Site,Location,Comments,Road_Class,MajorMinor,OSGRX,OSGRY,Lat,Lng,Borough,Lane_1,Lane_2,Notes,origin_coords,destination_coords,
6,A205 Dulwich Common SE21,,Trunk,Major,533814,173302,51.44291,-0.075969,Southwark,E,,Single carriage,"51.441096, -0.091337","51.443176, -0.068165",
,,,,,,,,,,W,,Single carriage,"51.443176, -0.068165","51.441096, -0.091337",
7,A10 Great Cambridge Road,,Trunk,Major,534235,195426,51.641623,-0.061484,Enfield,N,,Dual carriage,"51.630101, -0.078119","51.648928, -0.060280",
,,,,,,,,,,S,,Dual carriage,"51.648917, -0.060050","51.629984, -0.077983",
9,"A316 Twickenham Rd, Richmond",,Trunk,Major,517347,175002,51.461837,-0.312228,Richmond,S,,Single carriage,"51.464808, -0.301316","51.457363, -0.321922",
,,,,,,,,,,N,,Single carriage,"51.457363, -0.321922","51.464911, -0.301383",
11,"A208 Royal Parade, Chislehurst",,Principal,Major,544577,170033,51.410894,0.077459,Bromley,S,,Single carriage,"51.412394, 0.074307","51.408873, 0.080016",
,,,,,,,,,,N,,Single carriage,"51.408873, 0.080016","51.412394, 0.074307",
14,A2209 Deptford Church St SE8,,Principal,Major,537362,177048,51.475724,-0.023496,Lewisham,N,,Single to dual,"51.472864, -0.023511","51.480493, -0.023176",
,,,,,,,,,,S,,Single to dual,"51.480488, -0.023045","51.472864, -0.023511",
15,"A117 High St South, E.Ham E6",,Principal,Major,542730,183019,51.52805,0.05616,Newham,N,,Single carriage,"51.523847, 0.057492","51.532952, 0.054622",
,,,,,,,,,,S,,Single carriage,"51.532952, 0.054622","51.523847, 0.057492",
17,"A1004 High St, Southgate N14",,Principal,Major,529688,193964,51.629551,-0.127699,Enfield,S,,Single carriage,"51.632044, -0.127495","51.627224, -0.125838",
,,,,,,,,,,N,,Single carriage,"51.627224, -0.125838","51.632044, -0.127495",
19,"A5109 Deansbrook Rd, Edgware",,Principal,Major,520017,191413,51.608769,-0.268224,Barnet,W,,Single carriage,"51.609211, -0.266018","51.607025, -0.274752",
,,,,,,,,,,E,,Single carriage,"51.607025, -0.274752","51.609211, -0.266018",
20,"A123 High Street, Barkingside",Only direction 2,Principal,Major,544418,190184,51.592002,0.083417,Redbridge,,S,Single carriage,"51.593391, 0.084886","51.588546, 0.080849",
22,"A2022 Downs Court Road, Purley",,Principal,Major,532035,160878,51.331677,-0.106167,Croydon,N,,Single carriage,"51.330485, -0.103624","51.334681, -0.112172",
,,,,,,,,,,S,,Single carriage,"51.334681, -0.112172","51.330485, -0.103624",
23,A203 Stockwell Road SW9,,Principal,Major,530778,176002,51.467883,-0.11863,Lambeth,N,,,"51.465985, -0.116685","51.472303, -0.122215",
,,,,,,,,,,S,,,"51.472303, -0.122215","51.465985, -0.116685",
25,"A1112 Rainham Rd South, Dag'm",,Principal,Major,550302,184937,51.54332,0.166052,Bark&Dag,W- given,N,,"51.540941, 0.165441","51.546386, 0.164830",
,,,,,,,,,,E - given,S,,"51.546386, 0.164830","51.540941, 0.165441",**North or south - which is right?
27,A112 Plaistow Road E15,,Principal,Major,539984,183380,51.531981,0.016744,Newham,E,,,"51.534114, 0.011569","51.529626, 0.023882",
,,,,,,,,,,W,,,"51.529626, 0.023882","51.534114, 0.011569",
29,"A310 Twickenham Rd, Isleworth",,Principal,Major,515968,174992,51.462031,-0.332072,Hounslow,N,,,"51.456628, -0.330568","51.467568, -0.329526",
,,,,,,,,,,S,,,"51.467568, -0.329526","51.456628, -0.330568",
31,A5200 Brecknock Road N7,,Principal,Major,529586,185363,51.552281,-0.132344,Cam & Isltn,N,,,"51.550891, -0.130694","51.554019, -0.134811",
,,,,,,,,,,S,,,"51.554019, -0.134811","51.550891, -0.130694",
33,A215 Herne Hill SE24,,Principal,Major,532108,174594,51.454921,-0.10002,Lam & Swrk,N,,,"51.453062, -0.101031","51.457030, -0.096361",
,,,,,,,,,,S,,,"51.457030, -0.096361","51.453062, -0.101031",
35,B219 Barry Road SE22,,B,Minor,534112,174281,51.451638,-0.071313,Southwark,S,,,"51.453331, -0.070199","51.449525, -0.072971",
,,,,,,,,,,N,,,"51.449525, -0.072971","51.453331, -0.070199",
36,B165 Browning Road E12,,B,Minor,542581,184704,51.543228,0.054695,Newham,N,,,"51.540916, 0.055425","51.543768, 0.054684",
,,,,,,,,,,S,,,"51.543768, 0.054684","51.540916, 0.055425",
37,"B454 Syon Lane, Isleworth",,B,Minor,516474,177204,51.481808,-0.324063,Hounslow,S,,,"51.483150, -0.326806","51.481614, -0.323980",
,,,,,,,,,,N,,,"51.481614, -0.323980","51.483150, -0.326806",
39,"Harmondsworth Rd, W.Drayton",,C,Minor,506364,178339,51.493999,-0.469256,Hillingdon,N,,,"51.492468, -0.469321","51.498065, -0.468633",
,,,,,,,,,,S,,,"51.498065, -0.468633","51.492468, -0.469321",
40,"Ordnance Road, Enfield",,C,Minor,535831,198811,51.671658,-0.03712,Enfield,E,,,"51.671824, -0.039949","51.671278, -0.031208",
,,,,,,,,,,W,,,"51.671278, -0.031208","51.671824, -0.039949",
41,"Victoria Drive, Wimbledon SW19",Only direction 2,C,Minor,524112,172719,51.439878,-0.215698,Wandswrth,N,,,"51.438089, -0.213189","51.441709, -0.216819",
,,,,,,,,,,S,,,"51.441709, -0.216819","51.438089, -0.213189",
42,"York Avenue, Hayes, Middlesex",,Unclassified,Minor,508374,181129,51.518695,-0.439458,Hillingdon,S,,,"51.522918, -0.440302","51.518008, -0.439169",
,,,,,,,,,,N,,,"51.518008, -0.439169","51.522918, -0.440302",
43,"Green Dragon Lane, Brentford",,Unclassified,Minor,518261,178127,51.489733,-0.298032,Hounslow,E,,,"51.489127, -0.301505","51.488676, -0.289503",
,,,,,,,,,,W,,,"51.488676, -0.289503","51.489127, -0.301505",
45,"Maybury Road, Barking",,Unclassified,Minor,546081,183301,51.529728,0.104549,Bark&Dag,W,,,"51.529405, 0.107864","51.529629, 0.101993",
,,,,,,,,,,E,,,"51.529629, 0.101993","51.529405, 0.107864",
46,"Long Elmes, Harrow Weald",,Unclassified,Minor,514341,190738,51.603882,-0.350374,Harrow,W,,,"51.604392, -0.340337","51.603863, -0.352194",
,,,,,,,,,,E,,,"51.603863, -0.352194","51.604392, -0.340337",
48,"Spring Park Avenue, Shirley",,Unclassified,Minor,535993,165533,51.372577,-0.047612,Croydon,N,,,"51.371895, -0.047165","51.374186, -0.048081",
,,,,,,,,,,S,,,"51.374186, -0.048081","51.371895, -0.047165",
54,"St Ann's Road, N. Kens'ton W11",Site not producing MDBs,Unclassified,Minor,523865,180588,51.510652,-0.216493,Ken&Chel,S,,,"51.512271, -0.217765","51.508682, -0.215685",
,,,,,,,,,,N,,,"51.508682, -0.215685","51.512271, -0.217765",
58,"Rosehill Park West, Sutton",,Unclassified,Minor,526027,166031,51.37935,-0.190534,Sutton,W,,,"51.378278, -0.186419","51.380056, -0.191605",
,,,,,,,,,,E,,,"51.380056, -0.191605","51.378278, -0.186419",
59,A1 Lyttleton Rd N2,,Trunk,Major,526774,188877,51.584499,-0.171613,Barnet,E,,,"51.588636, -0.194842","51.581843, -0.159997",
,,,,,,,,,,W,,,"51.581843, -0.159997","51.588636, -0.194842",
66,A106 Grove Green Rd E11,,Trunk,Major,538973,187195,51.566511,0.003684,W.Forest,S,,,"51.569332, 0.007905","51.566290, 0.002423",
,,,,,,,,,,N,,,"51.566290, 0.002423","51.569332, 0.007905",
67,A3214 Buckingham Pal. Rd SW1,,Principal,Major,528734,178787,51.493379,-0.147026,Westminster,S,,,"51.496649, -0.144849","51.490941, -0.149578",
,,,,,,,,,,N,,,"51.490941, -0.149578","51.495319, -0.145892",
68,A407 High Road Willesden NW10,,Principal,Major,521863,184810,51.549031,-0.243868,Brent,W,,,"51.548361, -0.240919","51.548998, -0.248269",
,,,,,,,,,,E,,,"51.548998, -0.248269","51.548361, -0.240919",
70,A105 Newington Green Road N1,,Principal,Major,532753,184963,51.547951,-0.086844,Islington,N,,,"51.546697, -0.087079","51.549399, -0.087164",
,,,,,,,,,,S,,,"51.549399, -0.087164","51.546697, -0.087079",
73,Hollydale Road SE15,,Unclassified,Minor,535070,176471,51.47109,-0.056699,Southwark,S,,,"51.472272, -0.057285","51.468794, -0.055678",
,,,,,,,,,,N,,,"51.468794, -0.055678","51.472272, -0.057285",
74,"Swains Lane, Camden N6",,Unclassified,Minor,528558,186620,51.563812,-0.146704,Camden,N,,,"51.561973, -0.148844","51.569504, -0.148139",
,,,,,,,,,,S,,,"51.569504, -0.148139","51.561973, -0.148844",
102,"A2 Rochester Way, Bexley",Only lane 3,Trunk,Major,550035,174066,51.445714,0.157587,Bexley,W,,,"51.436455, 0.177477","51.448410, 0.128354",